  316027157_ProyectoFinal_GPO04.cpp
C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\ProyectoFinal\316027157_ProyectoFinal_GPO04.cpp(217,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\ProyectoFinal\316027157_ProyectoFinal_GPO04.cpp(554,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\ProyectoFinal\316027157_ProyectoFinal_GPO04.cpp(555,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\ProyectoFinal\316027157_ProyectoFinal_GPO04.cpp(559,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\ProyectoFinal\316027157_ProyectoFinal_GPO04.cpp(560,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\ProyectoFinal\316027157_ProyectoFinal_GPO04.cpp(562,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\ProyectoFinal\316027157_ProyectoFinal_GPO04.cpp(563,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\eduar\Documents\LABCompuGrafica\Repositorio\316027157_ProyectoFinal_Gpo04\ProyectoFinal\Debug\ProyectoFinal.exe
